# Nmap 7.94SVN scan initiated Fri Aug 30 03:00:11 2024 as: nmap -sV --script=banner -iL /home/brainspiller/Documents/hunt/Bugcrowd/ab-inbev.com/targets.txt -oN nmapscriptbanner.txt
Nmap scan report for ab-inbev.com (45.60.12.77)
Host is up (0.074s latency).
Other addresses for ab-inbev.com (not scanned): 45.60.102.77
Not shown: 607 filtered tcp ports (no-response)
PORT      STATE SERVICE               VERSION
21/tcp    open  ssl/ftp?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 690
|     X-Iinfo: 15-99263388-0 0NNN RT(1724983238461 149) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=15-99263388-0%200NNN%20RT%281724983238461%20149%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-488635706274284367&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-488635706274284367</iframe></body></html>
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 695
|     X-Iinfo: 16-140188941-0 0NNN RT(1724983238778 150) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=16-140188941-0%200NNN%20RT%281724983238778%20150%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-693724702510482256&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-693724702510482256</iframe></body></
37/tcp    open  ssl/time?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 690
|     X-Iinfo: 15-99263400-0 0NNN RT(1724983238541 155) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=15-99263400-0%200NNN%20RT%281724983238541%20155%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-488635744928990031&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-488635744928990031</iframe></body></html>
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 697
|     X-Iinfo: 18-206361039-0 0NNN RT(1724983238866 173) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206361039-0%200NNN%20RT%281724983238866%20173%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021172652675236690&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021172652675236690</iframe></body>
43/tcp    open  ssl/whois?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 690
|     X-Iinfo: 14-67091262-0 0NNN RT(1724983238617 169) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=14-67091262-0%200NNN%20RT%281724983238617%20169%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-328935348896596814&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-328935348896596814</iframe></body></html>
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 695
|     X-Iinfo: 16-140188951-0 0NNN RT(1724983238952 201) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=16-140188951-0%200NNN%20RT%281724983238952%20201%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-693724766934991696&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-693724766934991696</iframe></body></
53/tcp    open  domain?
| fingerprint-strings: 
|   DNSStatusRequestTCP: 
|     2v24fmr
|     incapdns
|     hostmaster incapsula
|     incapdns
|     d.cp
|     incapdns
|     (13b
|     9zgj
|     $K/7
|     4flfdmoodl2hfohiijr78ur26r56ciod
|     incapdns
|     .9_H
|     3=;^
|     incapdns
|     *w]x
|   DNSVersionBindReqTCP: 
|     version
|_    bind
80/tcp    open  ssl/http
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 691
|     X-Iinfo: 17-176494814-0 0NNN RT(1724983238837 157) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=17-176494814-0%200NNN%20RT%281724983238837%20157%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-878768223087821649&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-878768223087821649</iframe></body></html
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 693
|     X-Iinfo: 9-26866364-0 0NNN RT(1724983239161 161) q(0 -1 -1 -1) r(0 -1)
|_    <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=9-26866364-0%200NNN%20RT%281724983239161%20161%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-127000194390491977&edet=9&cinfo=ffffffff&rpinfo=0&mth=OPTIONS" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-127000194390491977</iframe></body></html
81/tcp    open  ssl/hosts2-ns?
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 693
|     X-Iinfo: 18-206361014-0 0NNN RT(1724983238614 155) q(0 -1 -1 -1) r(0 -1)
|     <html style="height:100%"><head><META NAME="ROBOTS" CONTENT="NOINDEX, NOFOLLOW"><meta name="format-detection" content="telephone=no"><meta name="viewport" content="initial-scale=1.0"><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1"></head><body style="margin:0px;height:100%"><iframe id="main-iframe" src="/_Incapsula_Resource?CWUDNSAI=27&xinfo=18-206361014-0%200NNN%20RT%281724983238614%20155%29%20q%280%20-1%20-1%20-1%29%20r%280%20-1%29&incident_id=0-1021172489466479442&edet=9&cinfo=ffffffff&rpinfo=0&mth=GET" frameborder=0 width="100%" height="100%" marginheight="0px" marginwidth="0px">Request unsuccessful. Incapsula incident ID: 0-1021172489466479442</iframe></body></ht
|   HTTPOptions: 
|     HTTP/1.1 503 Service Unavailable
|     Content-Type: text/html
|     Cache-Control: no-cache, no-store
|     Connection: close
|     Content-Length: 691
|     X-Iinfo: 4-11502957-0 0NNN RT(1724983238926 161) q(0 -1 -1 -1) r(0 -1)
